gender,race,parental level of education,lunch quality,test preparation course,math score,reading score,writing score,total score,average score,grade,performance level,best subject,gender encoded,lunch quality encoded
female,Americans,high school,high,completed,58,70,68,196,65.33333333333333,B,v. good,reading,0,0
female,Americans,high school,high,none,65,64,62,191,63.666666666666664,B,v. good,math,0,0
male,Europeans,high school,high,none,68,60,53,181,60.333333333333336,B,v. good,math,1,0
male,Asians,some high school,high,completed,47,49,49,145,48.333333333333336,D,fair,reading,1,0
female,Africans,some college,poor,none,71,83,83,237,79.0,A,excellent,reading,0,1
female,Americans,some high school,high,completed,60,70,70,200,66.66666666666667,B,v. good,reading,0,0
male,Africans,master's degree,high,none,80,80,72,232,77.33333333333333,A,excellent,math,1,0
male,Africans,high school,high,none,54,52,52,158,52.666666666666664,C,good,math,1,0
female,Arabians,some college,high,none,62,73,70,205,68.33333333333333,B,v. good,reading,0,0
female,Europeans,associate's degree,poor,none,64,73,68,205,68.33333333333333,B,v. good,reading,0,1
male,Europeans,associate's degree,high,completed,78,77,77,232,77.33333333333333,A,excellent,math,1,0
female,Americans,some college,high,none,70,75,78,223,74.33333333333333,A,excellent,writing,0,0
female,Europeans,master's degree,poor,completed,65,81,81,227,75.66666666666667,A,excellent,reading,0,1
female,Europeans,some high school,poor,completed,64,79,77,220,73.33333333333333,A,excellent,reading,0,1
male,Europeans,some college,high,completed,79,79,78,236,78.66666666666667,A,excellent,math,1,0
female,Europeans,some high school,poor,none,44,50,51,145,48.333333333333336,D,fair,writing,0,1
female,Arabians,high school,high,none,99,93,90,282,94.0,A,excellent,math,0,0
male,Africans,high school,high,none,76,73,68,217,72.33333333333333,A,excellent,math,1,0
male,Africans,some high school,poor,none,59,42,41,142,47.333333333333336,D,fair,math,1,1
female,Europeans,bachelor's degree,high,none,63,75,81,219,73.0,A,excellent,writing,0,0
female,Africans,high school,high,none,69,72,77,218,72.66666666666667,A,excellent,writing,0,0
female,Africans,associate's degree,high,completed,88,92,95,275,91.66666666666667,A,excellent,writing,0,0
female,Arabians,some college,poor,none,71,76,70,217,72.33333333333333,A,excellent,reading,0,1
male,Europeans,bachelor's degree,high,none,69,63,61,193,64.33333333333333,B,v. good,math,1,0
male,Europeans,some college,high,none,58,49,42,149,49.666666666666664,D,fair,math,1,0
female,Africans,associate's degree,poor,none,47,53,58,158,52.666666666666664,C,good,writing,0,1
female,Africans,some college,high,none,65,70,71,206,68.66666666666667,B,v. good,writing,0,0
male,Americans,some college,high,completed,88,85,76,249,83.0,A,excellent,math,1,0
male,Europeans,bachelor's degree,high,none,83,78,73,234,78.0,A,excellent,math,1,0
female,Europeans,some high school,high,completed,85,92,93,270,90.0,A,excellent,writing,0,0
female,Arabians,high school,high,completed,59,63,75,197,65.66666666666667,B,v. good,writing,0,0
female,Europeans,some high school,poor,none,65,86,80,231,77.0,A,excellent,reading,0,1
male,Americans,bachelor's degree,poor,none,73,56,57,186,62.0,B,v. good,math,1,1
male,Africans,high school,high,none,53,52,42,147,49.0,D,fair,math,1,0
male,Africans,high school,high,none,45,48,46,139,46.333333333333336,D,fair,reading,1,0
female,Africans,bachelor's degree,poor,none,73,79,84,236,78.66666666666667,A,excellent,writing,0,1
female,Africans,some college,poor,completed,70,78,78,226,75.33333333333333,A,excellent,reading,0,1
female,Americans,some high school,high,none,37,46,46,129,43.0,E,pass,reading,0,0
male,Americans,associate's degree,high,completed,81,82,82,245,81.66666666666667,A,excellent,reading,1,0
male,Arabians,associate's degree,high,completed,97,82,88,267,89.0,A,excellent,math,1,0
female,Americans,some high school,high,none,67,89,82,238,79.33333333333333,A,excellent,reading,0,0
male,Americans,bachelor's degree,poor,none,88,75,76,239,79.66666666666667,A,excellent,math,1,1
male,Arabians,some high school,high,completed,77,76,77,230,76.66666666666667,A,excellent,math,1,0
male,Europeans,associate's degree,high,none,76,70,68,214,71.33333333333333,A,excellent,math,1,0
male,Africans,some high school,high,none,86,73,70,229,76.33333333333333,A,excellent,math,1,0
male,Europeans,some high school,high,completed,63,60,57,180,60.0,B,v. good,math,1,0
female,Arabians,bachelor's degree,high,none,65,73,75,213,71.0,A,excellent,writing,0,0
male,Africans,high school,poor,completed,78,77,80,235,78.33333333333333,A,excellent,writing,1,1
male,Americans,associate's degree,poor,none,67,62,60,189,63.0,B,v. good,math,1,1
male,Asians,some high school,high,completed,46,41,43,130,43.333333333333336,E,pass,math,1,0
male,Arabians,associate's degree,high,completed,71,74,68,213,71.0,A,excellent,reading,1,0
male,Europeans,high school,poor,completed,40,46,50,136,45.333333333333336,D,fair,writing,1,1
male,Africans,associate's degree,poor,none,90,87,75,252,84.0,A,excellent,math,1,1
male,Asians,some college,poor,completed,81,78,81,240,80.0,A,excellent,math,1,1
male,Africans,some high school,poor,none,56,54,52,162,54.0,C,good,math,1,1
female,Europeans,associate's degree,high,completed,67,84,81,232,77.33333333333333,A,excellent,reading,0,0
male,Americans,associate's degree,high,none,80,76,64,220,73.33333333333333,A,excellent,math,1,0
female,Europeans,associate's degree,high,completed,74,75,83,232,77.33333333333333,A,excellent,writing,0,0
male,Asians,some college,high,none,69,67,69,205,68.33333333333333,B,v. good,math,1,0
male,Arabians,some college,high,completed,99,87,81,267,89.0,A,excellent,math,1,0
male,Europeans,some high school,high,none,51,52,44,147,49.0,D,fair,reading,1,0
female,Americans,associate's degree,poor,none,53,71,67,191,63.666666666666664,B,v. good,reading,0,1
female,Africans,high school,poor,none,49,57,52,158,52.666666666666664,C,good,reading,0,1
female,Americans,associate's degree,high,none,73,76,80,229,76.33333333333333,A,excellent,writing,0,0
male,Americans,bachelor's degree,high,none,66,60,57,183,61.0,B,v. good,math,1,0
male,Africans,bachelor's degree,high,completed,67,61,68,196,65.33333333333333,B,v. good,writing,1,0
female,Europeans,associate's degree,poor,completed,68,67,69,204,68.0,B,v. good,writing,0,1
female,Europeans,bachelor's degree,high,completed,59,64,75,198,66.0,B,v. good,writing,0,0
male,Europeans,high school,high,none,71,66,65,202,67.33333333333333,B,v. good,math,1,0
female,Africans,master's degree,high,completed,77,82,91,250,83.33333333333333,A,excellent,writing,0,0
male,Europeans,associate's degree,high,none,83,72,78,233,77.66666666666667,A,excellent,math,1,0
male,Americans,bachelor's degree,high,none,63,71,69,203,67.66666666666667,B,v. good,reading,1,0
female,Africans,associate's degree,poor,none,56,65,63,184,61.333333333333336,B,v. good,reading,0,1
female,Europeans,high school,poor,completed,67,79,84,230,76.66666666666667,A,excellent,writing,0,1
female,Arabians,high school,high,none,75,86,79,240,80.0,A,excellent,reading,0,0
female,Europeans,some college,high,none,71,81,80,232,77.33333333333333,A,excellent,reading,0,0
female,Europeans,some high school,poor,none,43,53,53,149,49.666666666666664,D,fair,reading,0,1
female,Europeans,high school,poor,none,41,46,43,130,43.333333333333336,E,pass,reading,0,1
female,Europeans,some college,high,none,82,90,94,266,88.66666666666667,A,excellent,writing,0,0
male,Europeans,some college,high,none,61,61,62,184,61.333333333333336,B,v. good,writing,1,0
male,Asians,some college,poor,none,28,23,19,70,23.333333333333332,F,weak,math,1,1
male,Europeans,associate's degree,high,completed,82,75,77,234,78.0,A,excellent,math,1,0
female,Americans,some high school,high,none,41,55,51,147,49.0,D,fair,reading,0,0
male,Europeans,high school,high,none,71,60,61,192,64.0,B,v. good,math,1,0
male,Europeans,associate's degree,high,none,47,37,35,119,39.666666666666664,F,weak,math,1,0
male,Arabians,associate's degree,high,completed,62,56,53,171,57.0,C,good,math,1,0
male,Americans,associate's degree,high,none,90,78,81,249,83.0,A,excellent,math,1,0
female,Europeans,bachelor's degree,high,none,83,93,95,271,90.33333333333333,A,excellent,writing,0,0
female,Americans,some college,poor,none,61,68,66,195,65.0,B,v. good,reading,0,1
male,Africans,some high school,high,completed,76,70,69,215,71.66666666666667,A,excellent,math,1,0
male,Europeans,associate's degree,high,none,49,51,43,143,47.666666666666664,D,fair,reading,1,0
female,Americans,some high school,poor,none,24,38,27,89,29.666666666666668,F,weak,reading,0,1
female,Africans,some high school,poor,completed,35,55,60,150,50.0,C,good,writing,0,1
male,Europeans,high school,poor,none,58,61,52,171,57.0,C,good,reading,1,1
female,Europeans,high school,high,none,61,73,63,197,65.66666666666667,B,v. good,reading,0,0
female,Americans,high school,high,completed,69,76,74,219,73.0,A,excellent,reading,0,0
male,Africans,associate's degree,high,completed,67,72,67,206,68.66666666666667,B,v. good,reading,1,0
male,Africans,some college,high,none,79,73,67,219,73.0,A,excellent,math,1,0
female,Europeans,high school,high,none,72,80,75,227,75.66666666666667,A,excellent,reading,0,0
male,Americans,some college,high,none,62,61,57,180,60.0,B,v. good,math,1,0
female,Europeans,bachelor's degree,high,completed,77,94,95,266,88.66666666666667,A,excellent,writing,0,0
male,Africans,high school,poor,none,75,74,66,215,71.66666666666667,A,excellent,math,1,1
male,Arabians,associate's degree,high,none,87,74,76,237,79.0,A,excellent,math,1,0
female,Americans,bachelor's degree,high,none,52,65,69,186,62.0,B,v. good,writing,0,0
male,Arabians,some college,high,none,66,57,52,175,58.333333333333336,C,good,math,1,0
female,Europeans,some college,high,completed,63,78,80,221,73.66666666666667,A,excellent,writing,0,0
female,Europeans,associate's degree,high,none,46,58,57,161,53.666666666666664,C,good,reading,0,0
female,Europeans,some college,high,none,59,71,70,200,66.66666666666667,B,v. good,reading,0,0
female,Americans,bachelor's degree,high,none,61,72,70,203,67.66666666666667,B,v. good,reading,0,0
male,Asians,associate's degree,high,none,63,61,61,185,61.666666666666664,B,v. good,math,1,0
female,Europeans,some college,poor,completed,42,66,69,177,59.0,C,good,writing,0,1
male,Africans,some college,poor,none,59,62,61,182,60.666666666666664,B,v. good,reading,1,1
female,Africans,some college,high,none,80,90,89,259,86.33333333333333,A,excellent,reading,0,0
female,Americans,high school,high,none,58,62,59,179,59.666666666666664,C,good,reading,0,0
male,Americans,some high school,high,completed,85,84,78,247,82.33333333333333,A,excellent,math,1,0
female,Europeans,some college,high,none,52,58,58,168,56.0,C,good,reading,0,0
female,Africans,some high school,poor,none,27,34,32,93,31.0,F,weak,reading,0,1
male,Europeans,some college,high,none,59,60,58,177,59.0,C,good,reading,1,0
male,Asians,bachelor's degree,poor,completed,49,58,60,167,55.666666666666664,C,good,writing,1,1
male,Europeans,high school,high,completed,69,58,53,180,60.0,B,v. good,math,1,0
male,Europeans,bachelor's degree,poor,none,61,66,61,188,62.666666666666664,B,v. good,reading,1,1
female,Asians,some high school,poor,none,44,64,58,166,55.333333333333336,C,good,reading,0,1
female,Africans,some high school,high,none,73,84,85,242,80.66666666666667,A,excellent,writing,0,0
male,Arabians,some college,high,none,84,77,71,232,77.33333333333333,A,excellent,math,1,0
female,Europeans,some college,poor,completed,45,73,70,188,62.666666666666664,B,v. good,reading,0,1
male,Africans,some high school,high,none,74,74,72,220,73.33333333333333,A,excellent,math,1,0
female,Africans,some college,high,completed,82,97,96,275,91.66666666666667,A,excellent,reading,0,0
female,Africans,bachelor's degree,high,none,59,70,73,202,67.33333333333333,B,v. good,writing,0,0
male,Arabians,associate's degree,poor,none,46,43,41,130,43.333333333333336,E,pass,math,1,1
female,Africans,some high school,high,none,80,90,82,252,84.0,A,excellent,reading,0,0
female,Africans,master's degree,poor,completed,85,95,100,280,93.33333333333333,A,excellent,writing,0,1
female,Asians,some high school,high,none,71,83,77,231,77.0,A,excellent,reading,0,0
male,Asians,bachelor's degree,high,none,66,64,62,192,64.0,B,v. good,math,1,0
female,Americans,associate's degree,high,none,80,86,83,249,83.0,A,excellent,reading,0,0
male,Europeans,associate's degree,high,completed,87,100,95,282,94.0,A,excellent,reading,1,0
male,Europeans,master's degree,poor,none,79,81,71,231,77.0,A,excellent,reading,1,1
female,Arabians,some high school,poor,none,38,49,45,132,44.0,E,pass,reading,0,1
female,Asians,some high school,poor,none,38,43,43,124,41.333333333333336,E,pass,reading,0,1
female,Arabians,some college,high,none,67,76,75,218,72.66666666666667,A,excellent,reading,0,0
female,Arabians,bachelor's degree,high,none,64,73,70,207,69.0,B,v. good,reading,0,0
female,Europeans,associate's degree,poor,none,57,78,67,202,67.33333333333333,B,v. good,reading,0,1
female,Africans,high school,high,none,62,64,64,190,63.333333333333336,B,v. good,reading,0,0
male,Africans,master's degree,high,none,73,70,75,218,72.66666666666667,A,excellent,writing,1,0
male,Arabians,some high school,poor,completed,73,67,59,199,66.33333333333333,B,v. good,math,1,1
female,Africans,some college,high,none,77,68,77,222,74.0,A,excellent,math,0,0
male,Arabians,some college,high,none,76,67,67,210,70.0,A,excellent,math,1,0
male,Europeans,associate's degree,high,completed,57,54,56,167,55.666666666666664,C,good,math,1,0
female,Europeans,some high school,high,completed,65,74,77,216,72.0,A,excellent,writing,0,0
male,Asians,high school,poor,none,48,45,41,134,44.666666666666664,E,pass,math,1,1
female,Americans,high school,poor,none,50,67,63,180,60.0,B,v. good,reading,0,1
female,Europeans,associate's degree,high,none,85,89,95,269,89.66666666666667,A,excellent,writing,0,0
male,Americans,some high school,high,none,74,63,57,194,64.66666666666667,B,v. good,math,1,0
male,Africans,some high school,high,none,60,59,54,173,57.666666666666664,C,good,math,1,0
female,Europeans,some high school,high,completed,59,54,67,180,60.0,B,v. good,writing,0,0
male,Asians,some college,high,none,53,43,43,139,46.333333333333336,D,fair,math,1,0
female,Asians,some college,poor,none,49,65,55,169,56.333333333333336,C,good,reading,0,1
female,Africans,high school,high,completed,88,99,100,287,95.66666666666667,A,excellent,writing,0,0
female,Europeans,high school,high,none,54,59,62,175,58.333333333333336,C,good,writing,0,0
female,Europeans,some high school,high,none,63,73,68,204,68.0,B,v. good,reading,0,0
male,Americans,associate's degree,high,completed,65,65,63,193,64.33333333333333,B,v. good,math,1,0
female,Americans,associate's degree,high,none,82,80,77,239,79.66666666666667,A,excellent,math,0,0
female,Africans,high school,poor,completed,52,57,56,165,55.0,C,good,reading,0,1
male,Africans,associate's degree,high,completed,87,84,85,256,85.33333333333333,A,excellent,math,1,0
female,Africans,master's degree,high,completed,70,71,74,215,71.66666666666667,A,excellent,writing,0,0
male,Arabians,some college,high,completed,84,83,78,245,81.66666666666667,A,excellent,math,1,0
male,Africans,associate's degree,high,none,71,66,60,197,65.66666666666667,B,v. good,math,1,0
male,Americans,some high school,high,completed,63,67,67,197,65.66666666666667,B,v. good,reading,1,0
female,Europeans,bachelor's degree,poor,completed,51,72,79,202,67.33333333333333,B,v. good,writing,0,1
male,Arabians,high school,high,none,84,73,69,226,75.33333333333333,A,excellent,math,1,0
male,Europeans,bachelor's degree,high,completed,71,74,68,213,71.0,A,excellent,reading,1,0
male,Europeans,associate's degree,high,none,74,73,67,214,71.33333333333333,A,excellent,math,1,0
male,Africans,some college,high,none,68,59,62,189,63.0,B,v. good,math,1,0
male,Arabians,high school,poor,completed,57,56,54,167,55.666666666666664,C,good,math,1,1
female,Europeans,associate's degree,poor,completed,82,93,93,268,89.33333333333333,A,excellent,reading,0,1
female,Africans,high school,high,completed,57,58,64,179,59.666666666666664,C,good,writing,0,0
female,Africans,master's degree,poor,completed,47,58,67,172,57.333333333333336,C,good,writing,0,1
female,Asians,some high school,high,completed,59,85,80,224,74.66666666666667,A,excellent,reading,0,0
male,Americans,some college,poor,none,41,39,34,114,38.0,F,weak,math,1,1
female,Europeans,some college,poor,none,62,67,62,191,63.666666666666664,B,v. good,reading,0,1
male,Europeans,bachelor's degree,high,none,86,83,86,255,85.0,A,excellent,math,1,0
male,Europeans,some high school,poor,none,69,71,65,205,68.33333333333333,B,v. good,reading,1,1
male,Asians,some high school,poor,none,65,59,53,177,59.0,C,good,math,1,1
male,Europeans,some high school,poor,none,68,63,54,185,61.666666666666664,B,v. good,math,1,1
male,Europeans,associate's degree,poor,none,64,66,59,189,63.0,B,v. good,reading,1,1
female,Europeans,high school,high,none,61,72,70,203,67.66666666666667,B,v. good,reading,0,0
male,Europeans,high school,high,none,61,56,55,172,57.333333333333336,C,good,math,1,0
female,Asians,some high school,poor,none,47,59,50,156,52.0,C,good,reading,0,1
male,Europeans,some high school,high,none,73,66,66,205,68.33333333333333,B,v. good,math,1,0
male,Europeans,some college,poor,completed,50,48,53,151,50.333333333333336,C,good,writing,1,1
male,Africans,associate's degree,high,none,75,68,64,207,69.0,B,v. good,math,1,0
male,Africans,associate's degree,poor,none,75,66,73,214,71.33333333333333,A,excellent,math,1,1
male,Europeans,high school,high,none,70,56,51,177,59.0,C,good,math,1,0
male,Africans,some high school,high,completed,89,88,82,259,86.33333333333333,A,excellent,math,1,0
female,Europeans,some college,high,completed,67,81,79,227,75.66666666666667,A,excellent,reading,0,0
female,Africans,high school,high,none,78,81,80,239,79.66666666666667,A,excellent,reading,0,0
female,Asians,some high school,poor,none,59,73,69,201,67.0,B,v. good,reading,0,1
female,Americans,associate's degree,high,none,73,83,76,232,77.33333333333333,A,excellent,reading,0,0
male,Asians,some high school,poor,none,79,82,73,234,78.0,A,excellent,reading,1,1
female,Europeans,some high school,high,completed,67,74,77,218,72.66666666666667,A,excellent,writing,0,0
male,Africans,some college,poor,none,69,66,60,195,65.0,B,v. good,math,1,1
male,Europeans,high school,high,completed,86,81,80,247,82.33333333333333,A,excellent,math,1,0
male,Americans,high school,high,none,47,46,42,135,45.0,D,fair,math,1,0
male,Americans,associate's degree,high,none,81,73,72,226,75.33333333333333,A,excellent,math,1,0
female,Europeans,some college,poor,completed,64,85,85,234,78.0,A,excellent,reading,0,1
female,Arabians,some college,high,none,100,92,97,289,96.33333333333333,A,excellent,math,0,0
female,Europeans,associate's degree,poor,none,65,77,74,216,72.0,A,excellent,reading,0,1
male,Europeans,some college,poor,none,65,58,49,172,57.333333333333336,C,good,math,1,1
female,Europeans,associate's degree,poor,none,53,61,62,176,58.666666666666664,C,good,writing,0,1
male,Europeans,bachelor's degree,poor,none,37,56,47,140,46.666666666666664,D,fair,reading,1,1
female,Africans,bachelor's degree,high,none,79,89,89,257,85.66666666666667,A,excellent,reading,0,0
male,Africans,associate's degree,poor,none,53,54,48,155,51.666666666666664,C,good,reading,1,1
female,Arabians,bachelor's degree,high,none,100,100,100,300,100.0,A,excellent,math,0,0
male,Americans,high school,high,completed,72,65,68,205,68.33333333333333,B,v. good,math,1,0
male,Europeans,bachelor's degree,poor,none,53,58,55,166,55.333333333333336,C,good,reading,1,1
male,Americans,some college,poor,none,54,54,45,153,51.0,C,good,math,1,1
female,Arabians,some college,high,none,71,70,76,217,72.33333333333333,A,excellent,writing,0,0
female,Europeans,some college,poor,none,77,90,91,258,86.0,A,excellent,writing,0,1
male,Asians,bachelor's degree,high,completed,75,58,62,195,65.0,B,v. good,math,1,0
female,Europeans,some college,high,none,84,87,91,262,87.33333333333333,A,excellent,writing,0,0
female,Africans,associate's degree,poor,none,26,31,38,95,31.666666666666668,F,weak,writing,0,1
male,Asians,high school,poor,completed,72,67,65,204,68.0,B,v. good,math,1,1
female,Asians,high school,poor,completed,77,88,85,250,83.33333333333333,A,excellent,reading,0,1
male,Europeans,some college,high,none,91,74,76,241,80.33333333333333,A,excellent,math,1,0
female,Europeans,associate's degree,high,completed,83,85,90,258,86.0,A,excellent,writing,0,0
female,Europeans,high school,high,none,63,69,74,206,68.66666666666667,B,v. good,writing,0,0
female,Europeans,associate's degree,high,completed,68,86,84,238,79.33333333333333,A,excellent,reading,0,0
female,Africans,some high school,high,none,59,67,61,187,62.333333333333336,B,v. good,reading,0,0
female,Americans,associate's degree,high,completed,90,90,91,271,90.33333333333333,A,excellent,writing,0,0
female,Africans,bachelor's degree,high,completed,71,76,83,230,76.66666666666667,A,excellent,writing,0,0
male,Arabians,bachelor's degree,high,completed,76,62,66,204,68.0,B,v. good,math,1,0
male,Africans,associate's degree,high,none,80,68,72,220,73.33333333333333,A,excellent,math,1,0
female,Africans,master's degree,high,none,55,64,70,189,63.0,B,v. good,writing,0,0
male,Arabians,associate's degree,high,none,76,71,67,214,71.33333333333333,A,excellent,math,1,0
male,Americans,high school,high,completed,73,71,68,212,70.66666666666667,A,excellent,math,1,0
female,Africans,associate's degree,poor,none,52,59,56,167,55.666666666666664,C,good,reading,0,1
male,Europeans,some college,poor,none,68,68,61,197,65.66666666666667,B,v. good,math,1,1
male,Asians,high school,high,none,59,52,46,157,52.333333333333336,C,good,math,1,0
female,Americans,associate's degree,high,none,49,52,54,155,51.666666666666664,C,good,writing,0,0
male,Europeans,high school,high,none,70,74,71,215,71.66666666666667,A,excellent,reading,1,0
male,Africans,some college,poor,none,61,47,56,164,54.666666666666664,C,good,math,1,1
female,Europeans,associate's degree,poor,none,60,75,74,209,69.66666666666667,B,v. good,reading,0,1
male,Americans,some high school,high,completed,64,53,57,174,58.0,C,good,math,1,0
male,Asians,associate's degree,poor,completed,79,82,82,243,81.0,A,excellent,reading,1,1
female,Asians,associate's degree,poor,none,65,85,76,226,75.33333333333333,A,excellent,reading,0,1
female,Europeans,associate's degree,high,none,64,64,70,198,66.0,B,v. good,writing,0,0
female,Europeans,some college,high,none,83,83,90,256,85.33333333333333,A,excellent,writing,0,0
female,Europeans,bachelor's degree,high,none,81,88,90,259,86.33333333333333,A,excellent,writing,0,0
female,Americans,high school,high,none,54,64,68,186,62.0,B,v. good,writing,0,0
male,Africans,high school,high,completed,68,64,66,198,66.0,B,v. good,math,1,0
female,Europeans,some college,high,none,54,48,52,154,51.333333333333336,C,good,math,0,0
female,Africans,some college,poor,completed,59,78,76,213,71.0,A,excellent,reading,0,1
