gender,race,parental level of education,lunch quality,test preparation course,math score,reading score,writing score,total score,average score,grade,performance level,best subject,gender encoded,lunch quality encoded
female,Americans,some high school,high,none,66,69,68,203,67.66666666666667,B,v. good,reading,0,0
male,Arabians,some college,high,none,76,71,72,219,73.0,A,excellent,math,1,0
female,Africans,master's degree,high,none,74,79,82,235,78.33333333333333,A,excellent,writing,0,0
female,Americans,associate's degree,high,completed,94,87,92,273,91.0,A,excellent,math,0,0
male,Europeans,some college,poor,none,63,61,54,178,59.333333333333336,C,good,math,1,1
female,Arabians,associate's degree,high,completed,95,89,92,276,92.0,A,excellent,math,0,0
female,Africans,master's degree,poor,none,40,59,54,153,51.0,C,good,reading,0,1
female,Americans,some high school,high,none,82,82,80,244,81.33333333333333,A,excellent,math,0,0
male,Asians,high school,high,none,68,70,66,204,68.0,B,v. good,reading,1,0
male,Americans,bachelor's degree,poor,none,55,59,54,168,56.0,C,good,reading,1,1
male,Europeans,master's degree,high,none,79,78,77,234,78.0,A,excellent,math,1,0
female,Europeans,bachelor's degree,high,none,86,92,87,265,88.33333333333333,A,excellent,reading,0,0
male,Africans,some college,high,none,76,71,73,220,73.33333333333333,A,excellent,math,1,0
male,Asians,some high school,high,none,64,50,43,157,52.333333333333336,C,good,math,1,0
male,Africans,some high school,poor,none,62,49,52,163,54.333333333333336,C,good,math,1,1
female,Americans,some high school,high,completed,54,61,62,177,59.0,C,good,writing,0,0
female,Americans,master's degree,poor,completed,77,97,94,268,89.33333333333333,A,excellent,reading,0,1
female,Europeans,some high school,high,completed,76,87,85,248,82.66666666666667,A,excellent,reading,0,0
female,Africans,some college,high,none,74,89,84,247,82.33333333333333,A,excellent,reading,0,0
female,Arabians,some college,high,completed,66,74,73,213,71.0,A,excellent,reading,0,0
female,Africans,some high school,high,completed,66,78,78,222,74.0,A,excellent,reading,0,0
female,Americans,high school,poor,completed,67,78,79,224,74.66666666666667,A,excellent,writing,0,1
male,Africans,some college,high,none,71,49,52,172,57.333333333333336,C,good,math,1,0
female,Europeans,associate's degree,high,none,91,86,84,261,87.0,A,excellent,math,0,0
male,Africans,bachelor's degree,high,none,69,58,57,184,61.333333333333336,B,v. good,math,1,0
male,Europeans,master's degree,poor,none,54,59,50,163,54.333333333333336,C,good,reading,1,1
male,Europeans,high school,high,completed,53,52,49,154,51.333333333333336,C,good,math,1,0
male,Arabians,some college,high,none,68,60,59,187,62.333333333333336,B,v. good,math,1,0
male,Europeans,some high school,poor,completed,56,61,60,177,59.0,C,good,reading,1,1
female,Europeans,high school,poor,none,36,53,43,132,44.0,E,pass,reading,0,1
female,Africans,bachelor's degree,poor,none,29,41,47,117,39.0,F,weak,writing,0,1
female,Europeans,associate's degree,high,none,62,74,70,206,68.66666666666667,B,v. good,reading,0,0
female,Europeans,associate's degree,high,completed,68,67,73,208,69.33333333333333,B,v. good,writing,0,0
female,Europeans,some high school,high,none,47,54,53,154,51.333333333333336,C,good,reading,0,0
male,Arabians,associate's degree,high,completed,62,61,58,181,60.333333333333336,B,v. good,math,1,0
female,Arabians,associate's degree,high,completed,79,88,94,261,87.0,A,excellent,writing,0,0
male,Americans,high school,high,completed,73,69,68,210,70.0,A,excellent,math,1,0
female,Europeans,bachelor's degree,poor,completed,66,83,83,232,77.33333333333333,A,excellent,reading,0,1
male,Europeans,associate's degree,high,completed,51,60,58,169,56.333333333333336,C,good,reading,1,0
female,Africans,high school,high,none,51,66,62,179,59.666666666666664,C,good,reading,0,0
male,Arabians,bachelor's degree,high,completed,85,66,71,222,74.0,A,excellent,math,1,0
male,Asians,associate's degree,high,completed,97,92,86,275,91.66666666666667,A,excellent,math,1,0
male,Europeans,high school,high,completed,75,69,68,212,70.66666666666667,A,excellent,math,1,0
male,Africans,associate's degree,poor,completed,79,82,80,241,80.33333333333333,A,excellent,reading,1,1
female,Europeans,associate's degree,high,none,81,77,79,237,79.0,A,excellent,math,0,0
female,Africans,associate's degree,high,none,82,95,89,266,88.66666666666667,A,excellent,reading,0,0
female,Africans,master's degree,high,none,64,63,66,193,64.33333333333333,B,v. good,writing,0,0
male,Arabians,some high school,poor,completed,78,83,80,241,80.33333333333333,A,excellent,reading,1,1
female,Asians,some high school,high,completed,92,100,97,289,96.33333333333333,A,excellent,reading,0,0
male,Europeans,high school,high,completed,72,67,64,203,67.66666666666667,B,v. good,math,1,0
female,Europeans,high school,poor,none,62,67,64,193,64.33333333333333,B,v. good,reading,0,1
male,Europeans,master's degree,high,none,79,72,69,220,73.33333333333333,A,excellent,math,1,0
male,Europeans,some high school,poor,none,79,76,65,220,73.33333333333333,A,excellent,math,1,1
male,Americans,bachelor's degree,poor,completed,87,90,88,265,88.33333333333333,A,excellent,reading,1,1
female,Americans,associate's degree,high,none,40,48,50,138,46.0,D,fair,writing,0,0
male,Africans,some college,poor,none,77,62,64,203,67.66666666666667,B,v. good,math,1,1
male,Arabians,associate's degree,high,none,53,45,40,138,46.0,D,fair,math,1,0
female,Europeans,some college,poor,none,32,39,33,104,34.666666666666664,F,weak,reading,0,1
female,Europeans,associate's degree,high,completed,55,72,79,206,68.66666666666667,B,v. good,writing,0,0
male,Europeans,master's degree,poor,none,61,67,66,194,64.66666666666667,B,v. good,reading,1,1
female,Americans,associate's degree,poor,none,53,70,70,193,64.33333333333333,B,v. good,reading,0,1
male,Africans,some high school,high,none,73,66,62,201,67.0,B,v. good,math,1,0
female,Africans,some college,high,completed,74,75,79,228,76.0,A,excellent,writing,0,0
female,Europeans,some college,high,none,63,74,74,211,70.33333333333333,A,excellent,reading,0,0
male,Europeans,bachelor's degree,high,completed,96,90,92,278,92.66666666666667,A,excellent,math,1,0
female,Africans,some college,poor,completed,63,80,80,223,74.33333333333333,A,excellent,reading,0,1
male,Americans,bachelor's degree,poor,none,48,51,46,145,48.333333333333336,D,fair,reading,1,1
male,Americans,associate's degree,high,none,48,43,45,136,45.333333333333336,D,fair,math,1,0
female,Arabians,bachelor's degree,poor,completed,92,100,100,292,97.33333333333333,A,excellent,reading,0,1
female,Africans,master's degree,poor,completed,61,71,78,210,70.0,A,excellent,writing,0,1
male,Americans,high school,poor,none,63,48,47,158,52.666666666666664,C,good,math,1,1
male,Africans,bachelor's degree,poor,none,68,68,67,203,67.66666666666667,B,v. good,math,1,1
male,Americans,some college,high,completed,71,75,70,216,72.0,A,excellent,reading,1,0
male,Asians,bachelor's degree,high,none,91,96,92,279,93.0,A,excellent,reading,1,0
female,Europeans,some college,high,none,53,62,56,171,57.0,C,good,reading,0,0
female,Europeans,high school,poor,completed,50,66,64,180,60.0,B,v. good,reading,0,1
female,Arabians,high school,high,none,74,81,71,226,75.33333333333333,A,excellent,reading,0,0
male,Asians,associate's degree,poor,completed,40,55,53,148,49.333333333333336,D,fair,reading,1,1
male,Asians,some college,high,completed,61,51,52,164,54.666666666666664,C,good,math,1,0
female,Americans,high school,high,none,81,91,89,261,87.0,A,excellent,reading,0,0
female,Americans,some college,poor,completed,48,56,58,162,54.0,C,good,writing,0,1
female,Africans,master's degree,high,none,53,61,68,182,60.666666666666664,B,v. good,writing,0,0
female,Africans,some high school,high,none,81,97,96,274,91.33333333333333,A,excellent,reading,0,0
female,Arabians,some high school,high,none,77,79,80,236,78.66666666666667,A,excellent,writing,0,0
female,Africans,bachelor's degree,poor,none,63,73,78,214,71.33333333333333,A,excellent,writing,0,1
female,Africans,associate's degree,high,completed,73,75,80,228,76.0,A,excellent,writing,0,0
female,Africans,some college,high,none,69,77,77,223,74.33333333333333,A,excellent,reading,0,0
female,Europeans,associate's degree,high,none,65,76,76,217,72.33333333333333,A,excellent,reading,0,0
female,Asians,high school,high,none,55,73,73,201,67.0,B,v. good,reading,0,0
female,Europeans,bachelor's degree,poor,none,44,63,62,169,56.333333333333336,C,good,reading,0,1
female,Europeans,some college,high,none,54,64,65,183,61.0,B,v. good,writing,0,0
female,Asians,some high school,high,none,48,66,65,179,59.666666666666664,C,good,reading,0,0
male,Europeans,some college,poor,none,58,57,54,169,56.333333333333336,C,good,math,1,1
male,Asians,some high school,high,none,71,62,50,183,61.0,B,v. good,math,1,0
male,Arabians,bachelor's degree,high,none,68,68,64,200,66.66666666666667,B,v. good,math,1,0
female,Arabians,high school,high,none,74,76,73,223,74.33333333333333,A,excellent,reading,0,0
female,Europeans,bachelor's degree,high,completed,92,100,99,291,97.0,A,excellent,reading,0,0
female,Europeans,bachelor's degree,high,completed,56,79,72,207,69.0,B,v. good,reading,0,0
male,Americans,high school,poor,none,30,24,15,69,23.0,F,weak,math,1,1
male,Asians,some high school,high,none,53,54,48,155,51.666666666666664,C,good,reading,1,0
female,Africans,high school,high,none,69,77,73,219,73.0,A,excellent,reading,0,0
female,Africans,some high school,high,none,65,82,81,228,76.0,A,excellent,reading,0,0
female,Africans,master's degree,high,none,54,60,63,177,59.0,C,good,writing,0,0
female,Europeans,high school,high,none,29,29,30,88,29.333333333333332,F,weak,writing,0,0
female,Arabians,some college,high,none,76,78,80,234,78.0,A,excellent,writing,0,0
male,Africans,high school,poor,none,60,57,51,168,56.0,C,good,math,1,1
male,Africans,master's degree,poor,completed,84,89,90,263,87.66666666666667,A,excellent,writing,1,1
male,Europeans,some high school,high,none,75,72,62,209,69.66666666666667,B,v. good,math,1,0
female,Europeans,associate's degree,high,none,85,84,82,251,83.66666666666667,A,excellent,math,0,0
female,Europeans,master's degree,poor,none,40,58,54,152,50.666666666666664,C,good,reading,0,1
female,Arabians,some college,high,none,61,64,62,187,62.333333333333336,B,v. good,reading,0,0
female,Americans,associate's degree,high,none,58,63,65,186,62.0,B,v. good,writing,0,0
male,Africans,some college,poor,completed,69,60,63,192,64.0,B,v. good,math,1,1
female,Europeans,some college,high,none,58,59,66,183,61.0,B,v. good,writing,0,0
male,Europeans,bachelor's degree,high,completed,94,90,91,275,91.66666666666667,A,excellent,math,1,0
female,Europeans,associate's degree,high,none,65,77,74,216,72.0,A,excellent,reading,0,0
female,Asians,associate's degree,high,none,82,93,93,268,89.33333333333333,A,excellent,reading,0,0
female,Europeans,high school,high,none,60,68,72,200,66.66666666666667,B,v. good,writing,0,0
female,Arabians,bachelor's degree,high,none,37,45,38,120,40.0,E,pass,reading,0,0
male,Africans,bachelor's degree,high,none,88,78,83,249,83.0,A,excellent,math,1,0
male,Africans,master's degree,high,none,95,81,84,260,86.66666666666667,A,excellent,math,1,0
male,Europeans,associate's degree,poor,completed,65,73,68,206,68.66666666666667,B,v. good,reading,1,1
female,Europeans,high school,poor,none,35,61,54,150,50.0,C,good,reading,0,1
male,Americans,bachelor's degree,poor,none,62,63,56,181,60.333333333333336,B,v. good,reading,1,1
male,Europeans,high school,poor,completed,58,51,52,161,53.666666666666664,C,good,math,1,1
male,Asians,some college,high,completed,100,96,86,282,94.0,A,excellent,math,1,0
female,Arabians,bachelor's degree,poor,none,61,58,62,181,60.333333333333336,B,v. good,writing,0,1
male,Africans,some college,high,completed,100,97,99,296,98.66666666666667,A,excellent,math,1,0
male,Americans,associate's degree,poor,completed,69,70,63,202,67.33333333333333,B,v. good,reading,1,1
male,Africans,associate's degree,high,none,61,48,46,155,51.666666666666664,C,good,math,1,0
male,Africans,some college,poor,none,49,57,46,152,50.666666666666664,C,good,reading,1,1
female,Europeans,some high school,high,completed,44,51,55,150,50.0,C,good,writing,0,0
male,Africans,some college,high,none,67,64,70,201,67.0,B,v. good,writing,1,0
male,Americans,high school,high,none,79,60,65,204,68.0,B,v. good,math,1,0
female,Americans,bachelor's degree,high,completed,66,74,81,221,73.66666666666667,A,excellent,writing,0,0
female,Europeans,high school,high,none,75,88,85,248,82.66666666666667,A,excellent,reading,0,0
male,Africans,some high school,high,none,84,84,80,248,82.66666666666667,A,excellent,math,1,0
male,Asians,high school,high,none,71,74,64,209,69.66666666666667,B,v. good,reading,1,0
female,Americans,high school,poor,completed,67,80,81,228,76.0,A,excellent,writing,0,1
female,Africans,some high school,high,completed,80,92,88,260,86.66666666666667,A,excellent,reading,0,0
male,Arabians,some college,high,none,86,76,74,236,78.66666666666667,A,excellent,math,1,0
female,Africans,associate's degree,high,none,76,74,73,223,74.33333333333333,A,excellent,math,0,0
male,Africans,high school,high,none,41,52,51,144,48.0,D,fair,reading,1,0
female,Africans,associate's degree,poor,completed,74,88,90,252,84.0,A,excellent,writing,0,1
female,Americans,some high school,poor,none,72,81,79,232,77.33333333333333,A,excellent,reading,0,1
female,Arabians,high school,high,completed,74,79,80,233,77.66666666666667,A,excellent,writing,0,0
male,Americans,high school,high,none,70,65,60,195,65.0,B,v. good,math,1,0
female,Americans,bachelor's degree,high,completed,65,81,81,227,75.66666666666667,A,excellent,reading,0,0
female,Africans,associate's degree,high,none,59,70,65,194,64.66666666666667,B,v. good,reading,0,0
female,Arabians,high school,poor,none,64,62,68,194,64.66666666666667,B,v. good,writing,0,1
female,Americans,high school,high,none,50,53,55,158,52.666666666666664,C,good,writing,0,0
female,Africans,some college,high,completed,69,79,81,229,76.33333333333333,A,excellent,writing,0,0
male,Europeans,some high school,poor,completed,51,56,53,160,53.333333333333336,C,good,reading,1,1
female,Asians,high school,high,completed,68,80,76,224,74.66666666666667,A,excellent,reading,0,0
female,Africans,some college,high,completed,85,86,98,269,89.66666666666667,A,excellent,writing,0,0
female,Asians,associate's degree,high,completed,65,70,74,209,69.66666666666667,B,v. good,writing,0,0
female,Americans,some high school,high,none,73,79,79,231,77.0,A,excellent,reading,0,0
female,Americans,some college,high,none,62,67,67,196,65.33333333333333,B,v. good,reading,0,0
male,Europeans,associate's degree,poor,none,77,67,64,208,69.33333333333333,B,v. good,math,1,1
male,Africans,some high school,high,none,69,66,61,196,65.33333333333333,B,v. good,math,1,0
female,Africans,associate's degree,poor,none,43,60,58,161,53.666666666666664,C,good,reading,0,1
male,Africans,associate's degree,high,none,90,87,85,262,87.33333333333333,A,excellent,math,1,0
male,Europeans,some college,poor,none,74,77,73,224,74.66666666666667,A,excellent,reading,1,1
male,Europeans,some high school,high,none,73,66,63,202,67.33333333333333,B,v. good,math,1,0
female,Africans,some college,poor,none,55,71,69,195,65.0,B,v. good,reading,0,1
female,Europeans,high school,high,none,65,69,67,201,67.0,B,v. good,reading,0,0
male,Africans,associate's degree,high,none,80,63,63,206,68.66666666666667,B,v. good,math,1,0
female,Europeans,some high school,poor,completed,50,60,60,170,56.666666666666664,C,good,reading,0,1
female,Europeans,some college,poor,completed,63,73,71,207,69.0,B,v. good,reading,0,1
female,Americans,bachelor's degree,poor,none,77,85,87,249,83.0,A,excellent,writing,0,1
male,Europeans,some college,high,none,73,74,61,208,69.33333333333333,B,v. good,reading,1,0
male,Africans,associate's degree,high,completed,81,72,77,230,76.66666666666667,A,excellent,math,1,0
female,Europeans,high school,poor,none,66,76,68,210,70.0,A,excellent,reading,0,1
male,Africans,associate's degree,poor,none,52,57,50,159,53.0,C,good,reading,1,1
female,Europeans,some college,high,none,69,78,76,223,74.33333333333333,A,excellent,reading,0,0
female,Europeans,associate's degree,high,completed,65,84,84,233,77.66666666666667,A,excellent,reading,0,0
female,Africans,high school,high,completed,69,77,78,224,74.66666666666667,A,excellent,writing,0,0
female,Americans,some college,high,completed,50,64,66,180,60.0,B,v. good,writing,0,0
female,Arabians,some college,high,completed,73,78,76,227,75.66666666666667,A,excellent,reading,0,0
female,Europeans,some high school,high,completed,70,82,76,228,76.0,A,excellent,reading,0,0
male,Africans,associate's degree,poor,none,81,75,78,234,78.0,A,excellent,math,1,1
male,Africans,some college,poor,none,63,61,60,184,61.333333333333336,B,v. good,math,1,1
female,Africans,high school,high,none,67,72,74,213,71.0,A,excellent,writing,0,0
male,Americans,high school,high,none,60,68,60,188,62.666666666666664,B,v. good,reading,1,0
male,Americans,high school,high,none,62,55,54,171,57.0,C,good,math,1,0
female,Europeans,some high school,poor,completed,29,40,44,113,37.666666666666664,F,weak,writing,0,1
male,Americans,some college,high,completed,62,66,68,196,65.33333333333333,B,v. good,writing,1,0
female,Arabians,master's degree,high,completed,94,99,100,293,97.66666666666667,A,excellent,writing,0,0
male,Arabians,some college,high,completed,85,75,68,228,76.0,A,excellent,math,1,0
male,Africans,associate's degree,poor,none,77,78,73,228,76.0,A,excellent,reading,1,1
male,Asians,high school,poor,none,53,58,44,155,51.666666666666664,C,good,reading,1,1
male,Arabians,some college,poor,none,93,90,83,266,88.66666666666667,A,excellent,math,1,1
female,Europeans,associate's degree,high,none,49,53,53,155,51.666666666666664,C,good,reading,0,0
female,Arabians,associate's degree,poor,none,73,76,78,227,75.66666666666667,A,excellent,writing,0,1
female,Europeans,bachelor's degree,poor,completed,66,74,81,221,73.66666666666667,A,excellent,writing,0,1
female,Africans,associate's degree,high,none,77,77,73,227,75.66666666666667,A,excellent,math,0,0
female,Europeans,some high school,high,none,49,63,56,168,56.0,C,good,reading,0,0
female,Africans,some college,poor,none,79,89,86,254,84.66666666666667,A,excellent,reading,0,1
female,Europeans,associate's degree,high,completed,75,82,90,247,82.33333333333333,A,excellent,writing,0,0
female,Asians,bachelor's degree,high,none,59,72,70,201,67.0,B,v. good,reading,0,0
female,Africans,associate's degree,high,completed,57,78,79,214,71.33333333333333,A,excellent,writing,0,0
male,Europeans,high school,poor,none,66,66,59,191,63.666666666666664,B,v. good,math,1,1
female,Arabians,bachelor's degree,high,completed,79,81,82,242,80.66666666666667,A,excellent,writing,0,0
female,Americans,some high school,high,none,57,67,72,196,65.33333333333333,B,v. good,writing,0,0
male,Asians,bachelor's degree,high,completed,87,84,87,258,86.0,A,excellent,math,1,0
female,Africans,some college,high,none,63,64,67,194,64.66666666666667,B,v. good,writing,0,0
female,Americans,some high school,poor,completed,59,63,64,186,62.0,B,v. good,writing,0,1
male,Asians,bachelor's degree,poor,none,62,72,65,199,66.33333333333333,B,v. good,reading,1,1
male,Africans,high school,high,none,46,34,36,116,38.666666666666664,F,weak,math,1,0
male,Europeans,some college,high,none,66,59,52,177,59.0,C,good,math,1,0
male,Africans,high school,high,none,89,87,79,255,85.0,A,excellent,math,1,0
female,Africans,associate's degree,poor,completed,42,61,58,161,53.666666666666664,C,good,reading,0,1
male,Europeans,some college,high,completed,93,84,90,267,89.0,A,excellent,math,1,0
female,Arabians,some high school,high,completed,80,85,85,250,83.33333333333333,A,excellent,reading,0,0
female,Africans,some college,high,none,98,100,99,297,99.0,A,excellent,reading,0,0
male,Africans,master's degree,high,none,81,81,84,246,82.0,A,excellent,writing,1,0
female,Americans,some high school,high,completed,60,70,74,204,68.0,B,v. good,writing,0,0
female,Americans,associate's degree,poor,completed,76,94,87,257,85.66666666666667,A,excellent,reading,0,1
male,Europeans,associate's degree,high,completed,73,78,72,223,74.33333333333333,A,excellent,reading,1,0
female,Europeans,associate's degree,high,completed,96,96,99,291,97.0,A,excellent,writing,0,0
female,Europeans,high school,high,none,76,76,74,226,75.33333333333333,A,excellent,math,0,0
male,Arabians,associate's degree,poor,completed,91,73,80,244,81.33333333333333,A,excellent,math,1,1
female,Europeans,some college,poor,none,62,72,70,204,68.0,B,v. good,reading,0,1
male,Africans,some high school,poor,completed,55,59,59,173,57.666666666666664,C,good,reading,1,1
female,Americans,some high school,poor,completed,74,90,88,252,84.0,A,excellent,reading,0,1
male,Europeans,high school,high,none,50,48,42,140,46.666666666666664,D,fair,math,1,0
male,Americans,some college,high,none,47,43,41,131,43.666666666666664,E,pass,math,1,0
male,Arabians,some college,high,completed,81,74,71,226,75.33333333333333,A,excellent,math,1,0
female,Arabians,associate's degree,high,completed,65,75,77,217,72.33333333333333,A,excellent,writing,0,0
male,Arabians,some high school,high,completed,68,51,57,176,58.666666666666664,C,good,math,1,0
female,Africans,high school,poor,none,73,92,84,249,83.0,A,excellent,reading,0,1
male,Europeans,some college,high,none,53,39,37,129,43.0,E,pass,math,1,0
female,Americans,associate's degree,poor,completed,68,77,80,225,75.0,A,excellent,writing,0,1
male,Asians,some high school,poor,none,55,46,43,144,48.0,D,fair,math,1,1
female,Europeans,some college,high,completed,87,89,94,270,90.0,A,excellent,writing,0,0
male,Africans,some high school,high,none,55,47,44,146,48.666666666666664,D,fair,math,1,0
female,Arabians,some college,poor,none,53,58,57,168,56.0,C,good,reading,0,1
male,Europeans,master's degree,high,none,67,57,59,183,61.0,B,v. good,math,1,0
male,Europeans,associate's degree,high,none,92,79,84,255,85.0,A,excellent,math,1,0
female,Americans,some college,poor,completed,53,66,73,192,64.0,B,v. good,writing,0,1
male,Africans,associate's degree,high,none,81,71,73,225,75.0,A,excellent,math,1,0
male,Europeans,high school,poor,none,61,60,55,176,58.666666666666664,C,good,math,1,1
male,Africans,bachelor's degree,high,none,80,73,72,225,75.0,A,excellent,math,1,0
female,Asians,associate's degree,poor,none,37,57,56,150,50.0,C,good,reading,0,1
female,Europeans,high school,high,none,81,84,82,247,82.33333333333333,A,excellent,reading,0,0
female,Europeans,associate's degree,high,completed,59,73,72,204,68.0,B,v. good,reading,0,0
male,Americans,some college,poor,none,55,55,47,157,52.333333333333336,C,good,math,1,1
male,Africans,associate's degree,high,none,72,79,74,225,75.0,A,excellent,reading,1,0
male,Africans,high school,high,none,69,75,71,215,71.66666666666667,A,excellent,reading,1,0
male,Europeans,some college,high,none,69,64,68,201,67.0,B,v. good,math,1,0
female,Europeans,bachelor's degree,poor,none,50,60,59,169,56.333333333333336,C,good,reading,0,1
